CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('196', '', 'Monaco -Paris SG ', '3.40', '3.80', '2.00', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('197', '', 'Bruno''s Magpies -Lynx ', '1.57', '4.00', '4.40', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('198', '', 'ADT Tarma -Alianza Lima ', '2.70', '3.40', '2.30', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('199', '', 'Celta Vigo -Almeria ', '1.85', '3.60', '4.33', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('200', '', 'CA Cerro -Progreso M. ', '2.25', '3.00', '3.40', '2-3', '2', '3', '2', '5', 'P', 'B'),
	('201', '', 'Metropolitanos -Carabobo ', '2.20', '3.10', '2.85', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('202', '', 'Chaves -Arouca ', '3.20', '3.40', '2.30', '1-5', '1', '5', '2', '6', 'P', 'B'),
	('203', '', 'Envigado -Jaguares Cordoba ', '1.95', '3.40', '4.00', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('204', '', 'Tigre Victoria -Central Cordoba ', '2.30', '3.10', '3.50', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('205', '', 'Auckland City -Manurewa AFC ', '1.19', '6.25', '10.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('206', '', 'Guarani As .-Cerro Porteno ', '4.50', '3.50', '1.75', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('207', '', 'Miramar Misiones -Cerro Largo Melo ', '2.90', '3.00', '2.45', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('208', '', 'Correcaminos -Tlaxcala ', '1.58', '3.75', '4.50', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('209', '', 'Monagas -Est .de Merida ', '1.98', '3.20', '3.25', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('210', '', 'Boyaca Chico -Deportes Tolima ', '2.05', '3.20', '3.80', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('211', '', 'Cobreloa Calama -Cobresal ', '2.38', '3.30', '3.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('212', '', 'NEW CASLE ARSENAL', '2.45', '3.75', '2.63', '', '', '', '2', '', '', ''),
	('213', '', 'NAPOLI FIORENTINA', '1.83', '3.75', '4.33', '', '', '', '1', '', '', ''),
	('214', '', 'WESTHAM MANUTD', '3.4', '3.75', '2.05', '', '', '', '1', '', '', ''),
	('215', '', 'TROYES PSG', '8.5', '5.5', '1.33', '', '', '', '2', '', '', ''),
	('216', '', 'DORTMUND WOLFSBURG', '1.5', '5.25', '5.25', '', '', '', '1', '', '', ''),
	('217', '', 'AJACCIO TOULOUSE', '3.4', '3.5', '2.1', '', '', '', 'X', '', '', ''),
	('218', '', 'AUXAIRE CLERMONT', '2.3', '3.4', '3.1', '', '', '', 'X', '', '', ''),
	('219', '', 'LORIENT BREST', '2.4', '3.4', '2.9', '', '', '', '1', '', '', ''),
	('220', '', 'NANTES STRASBOURG', '2.75', '3.4', '2.55', '', '', '', '2', '', '', ''),
	('221', '', 'TORINO MONZA', '2', '3.3', '4', '', '', '', 'X', '', '', ''),
	('222', '', 'LECCE VERONA', '2.2', '3', '3.75', '', '', '', '2', '', '', ''),
	('223', '', 'LYON MONTPELLIER', '1.65', '4.33', '4.75', '', '', '', '1', '', '', ''),
	('224', '', 'REAL OSASUNA', '1.33', '4.75', '9.5', '', '', '', '1', '', '', ''),
	('225', '', 'ROMA INTER', '3.1', '3.1', '2.45', '', '', '', '2', '', '', ''),
	('226', '', 'MILAN LAZIO', '1.91', '3.4', '4.2', '', '', '', '1', '', '', ''),
	('227', '', 'BOURNEMOUTH CHELSEA', '3.4', '3.5', '2.1', '', '', '', '2', '', '', ''),
	('228', '', 'TOTTENHAM CRYSTAL', '1.8', '3.8', '4.2', '', '', '', '1', '', '', ''),
	('229', '', 'MOHAMEDIA WAC', '5', '3.28', '1.7', '', '', '', '2', '', '', ''),
	('230', '', 'FAR SALMI', '1.48', '3.82', '7', '', '', '', '1', '', '', ''),
	('231', '', 'AUGSBURG UNION', '3.4', '3.25', '2.2', '', '', '', '1', '', '', ''),
	('232', '', 'HERTHA STUTTGART', '3', '3.5', '2.3', '', '', '', '1', '', '', ''),
	('233', '', 'HOFFENHEIM EINTRACHT', '2.3', '3.6', '2.9', '', '', '', '1', '', '', ''),
	('234', '', 'WOLVES ASTON VILLA', '2.88', '3.3', '2.5', '', '', '', '1', '', '', ''),
	('235', '', 'NICE RENNES', '2.6', '3.2', '2.8', '', '', '', '1', '', '', ''),
	('236', '', 'CREMONESE SPEZIA', '2.3', '3.5', '3', '', '', '', '1', '', '', ''),
	('237', '', 'LENS MARSELLE', '2.3', '3', '3', '', '', '', '1', '', '', ''),
	('238', '', 'TOLIMA SAO PAULO', '3.1', '3.3', '2.15', '', '', '', 'X', '', '', ''),
	('239', '', 'NUBLENSE SD AUCAS', '2.25', '3.25', '3.1', '', '', '', '1', '', '', ''),
	('240', '', 'FLUMINENSE RIVER PLATE', '2.05', '3.3', '3.4', '', '', '', '1', '', '', ''),
	('241', '', 'NEWELL SANTOS', '2.1', '3', '3.6', '', '', '', '1', '', '', ''),
	('242', '', 'PALESTINO SAN LORENZO', '2.88', '3.1', '2.4', '', '', '', 'X', '', '', ''),
	('243', '', 'COLO COLO BOCA JUNIORS', '2.5', '3.1', '2.9', '', '', '', '2', '', '', ''),
	('244', '', 'GUARANI EMELEC', '2.45', '3.25', '2.8', '', '', '', 'X', '', '', ''),
	('245', '', 'BRIGHTON MAN UND', '2', '3.5', '3.75', '', '', '', '1', '', '', ''),
	('246', '', 'GIMNASIA GOIAS', '2.2', '3.2', '3.2', '', '', '', '2', '', '', ''),
	('247', '', 'PATRONATO MELGAR', '2.15', '3.2', '3.3', '', '', '', '1', '', '', ''),
	('248', '', 'RACING CLUB FLAMENGO', '2.9', '3.2', '2.38', '', '', '', 'X', '', '', ''),
	('249', '', 'LIBERTAD PARANAENSE', '2.15', '3.2', '3.4', '', '', '', '2', '', '', ''),
	('250', '', 'ARSENAL CHELSEA', '1.62', '4', '5.5', '', '', '', '1', '', '', ''),
	('251', '', 'SOCIEDAD REAL MADRID', '2.5', '3.4', '2.8', '', '', '', '1', '', '', ''),
	('252', '', 'WAC FAR', '2.1', '3', '3.3', '', '', '', 'X', '', '', ''),
	('253', '', 'FREIBURG LEIPZIG', '3.6', '3.6', '2', '', '', '', '2', '', '', ''),
	('254', '', 'STTUTGART FRANKFORD', '2.3', '3.5', '3', '', '', '', '2', '', '', ''),
	('255', '', 'UDINESE NAPOLI', '4.75', '3.6', '1.75', '', '', '', 'X', '', '', ''),
	('256', '', 'VALENCE VILLAREAL', '2.9', '3.4', '2.4', '', '', '', 'X', '', '', ''),
	('257', '', 'FES RAJA', '3.4', '2.88', '2.1', '', '', '', '1', '', '', ''),
	('258', '', 'BRIGHTON MAN UND', '2', '3.5', '3.75', '', '', '', '1', '', '', ''),
	('259', '', 'MONZA ROMA', '3.75', '3.1', '2.15', '', '', '', 'X', '', '', ''),
	('260', '', 'BREST NANTES', '2.2', '3.3', '3.4', '', '', '', '1', '', '', ''),
	('261', '', 'GIRONA MALLORCA', '2.1', '3.2', '3.75', '', '', '', '1', '', '', ''),
	('262', '', 'EMPOLI BOLOGNE', '2.9', '3.2', '2.55', '', '', '', '1', '', '', ''),
	('263', '', 'GETAFE CELTA', '2.55', '3', '3.1', '', '', '', '1', '', '', ''),
	('264', '', 'LIVERPOOL TOTTENHAM', '1.55', '4.33', '5.5', '', '', '', '1', '', '', ''),
	('265', '', 'MAN UND ASTON VILLA', '1.73', '3.75', '4.5', '', '', '', '1', '', '', ''),
	('266', '', 'FULHAM CITY', '12', '5.75', '1.25', '', '', '', '2', '', '', ''),
	('267', '', 'BOURNEMOUTH LEEDS', '2.63', '3.5', '2.5', '', '', '', '1', '', '', ''),
	('268', '', 'BOLOGNE JUVENTUS', '3.4', '3.3', '2.2', '', '', '', 'X', '', '', ''),
	('269', '', 'FAR USM ALGER', '1.4', '3.5', '8.5', '', '', '', '1', '', '', ''),
	('270', '', 'WOLFSBURG MAINZ', '2.2', '3.5', '3.1', '', '', '', '1', '', '', ''),
	('271', '', 'TROYS NICE', '4.75', '3.75', '1.73', '', '', '', '2', '', '', ''),
	('272', '', 'CLERMENT REIMS', '3', '3.5', '2.3', '', '', '', '1', '', '', ''),
	('273', '', 'CREMONESE VERONA', '3.1', '3.3', '2.38', '', '', '', 'X', '', '', ''),
	('274', '', 'SASSUOLO EMPOLI', '1.75', '3.8', '4.5', '', '', '', '1', '', '', ''),
	('275', '', 'MIMOSAS MONASTIR', '1.8', '3.25', '4', '', '', '', '1', '', '', ''),
	('276', '', 'YOUNG AFRI RIVERS UNG', '1.4', '3.75', '8', '', '', '', 'X', '', '', ''),
	('277', '', 'GALLANTS PYRAMIDS', '2.6', '2.9', '2.6', '', '', '', '1', '', '', ''),
	('278', '', 'ROMA MILAN', '2.75', '3.1', '2.75', '', '', '', 'X', '', '', ''),
	('279', '', 'RAJA AL AHLY', '2.25', '3', '3', '', '', '', 'X', '', '', ''),
	('280', '', 'NANTES TOULOUSE', '2.8', '3.3', '2.3', '', '', '', '2', '', '', ''),
	('281', '', 'TORINO ATALANTA', '2.9', '3.3', '2.45', '', '', '', '2', '', '', ''),
	('282', '', 'UNION LEVERKUSEN', '2.88', '3.4', '2.4', '', '', '', 'X', '', '', ''),
	('283', '', 'COLOGNE FREIBURG', '2.4', '3.25', '3', '', '', '', '2', '', '', ''),
	('284', '', 'STUTGART GLADBACH', '1.83', '4', '4', '', '', '', '1', '', '', ''),
	('285', '', 'SCHALKE BREMEN', '2.38', '3.5', '2.9', '', '', '', '1', '', '', ''),
	('286', '', 'BRENFORF NOTTINGHAM', '1.62', '3.8', '5.5', '', '', '', '1', '', '', ''),
	('287', '', 'MARITIMO GUIMARAES', '2.38', '3.2', '3.1', '', '', '', '2', '', '', ''),
	('288', '', 'CORITIBA SAO PAULO', '2.9', '3.1', '2.38', '', '', '', 'X', '', '', ''),
	('289', '', 'FORTALEZA FLUMINENCE', '2.6', '3.25', '2.5', '', '', '', '1', '', '', ''),
	('290', '', 'WOLVES CRYSTAL', '2.3', '3.25', '3.2', '', '', '', '1', '', '', ''),
	('291', '', 'BARNSLEY IPSWICH', '3.8', '3.3', '2', '', '', '', '2', '', '', ''),
	('292', '', 'LINCOLN CITY BURTON', '2.05', '3.6', '3.5', '', '', '', '2', '', '', ''),
	('293', '', 'SWINDON STEVENAGE', '3.75', '3.3', '2.1', '', '', '', '2', '', '', ''),
	('294', '', 'BLACKBURN BURNLEY', '3.6', '3.3', '2.1', '', '', '', '2', '', '', ''),
	('295', '', 'LEEDS LEICESTER', '2.25', '3.5', '3.1', '', '', '', 'X', '', '', ''),
	('296', '', 'BETIS SOCIEDAD', '3.1', '3.3', '2.38', '', '', '', 'X', '', '', ''),
	('297', '', 'SERVETTE ZURICH', '2.38', '3.4', '2.88', '', '', '', '1', '', '', ''),
	('298', '', 'INTER JUV', '2.05', '3.4', '3.75', '', '', '', '1', '', '', ''),
	('299', '', 'SOUTHA BOURN', '2.25', '3.4', '3.2', '', '', '', '2', '', '', ''),
	('300', '', 'ROTHERHAM CARDIFF', '2.88', '2.9', '2.75', '', '', '', '2', '', '', ''),
	('301', '', 'TOTTENHAM MAN UND', '2.8', '3.6', '2.38', '', '', '', 'X', '', '', ''),
	('302', '', 'MAN CITY ARSENAL', '1.55', '4.5', '5.25', '', '', '', '1', '', '', ''),
	('303', '', 'INTER JUV', '2.05', '3.4', '3.75', '', '', '', '1', '', '', ''),
	('304', '', 'TOTTENHAM MAN UND', '2.8', '3.6', '2.37', '', '', '', 'X', '', '', ''),
	('305', '', 'WEST HAM LIVERPOOL', '3.9', '3.9', '1.85', '', '', '', '2', '', '', ''),
	('306', '', 'CHELSEA BRENFORD', '1.7', '4', '4.75', '', '', '', '2', '', '', ''),
	('307', '', 'LEEDS LEICETER', '2.25', '3.5', '3.1', '', '', '', 'X', '', '', ''),
	('308', '', 'EVERTON NEWCASTLE', '5', '3.6', '1.72', '', '', '', '2', '', '', ''),
	('309', '', 'WOLVES CRYSTAL', '2.25', '3.25', '3.3', '', '', '', '1', '', '', ''),
	('310', '', 'ASTON VILLA FULHAM', '1.75', '3.8', '4.5', '', '', '', '1', '', '', ''),
	('311', '', 'SOUTHAMP BOURNEMOUNT', '2.25', '3.4', '3.2', '', '', '', '2', '', '', ''),
	('312', '', 'BETIS SOCIEDAD', '3.1', '3.3', '2.37', '', '', '', 'X', '', '', ''),
	('313', '', 'BRENFORD ASTON VILLA', '2.5', '3.25', '2.88', '', '', '', 'X', '', '', ''),
	('314', '', 'CRYSTAL EVERTON', '2.05', '3.2', '3.75', '', '', '', 'X', '', '', ''),
	('315', '', 'LEICESTER WOLVES', '2.38', '3.3', '3', '', '', '', '1', '', '', ''),
	('316', '', 'SAMPDORIA SPEZIA', '2.55', '3.2', '2.88', '', '', '', 'X', '', '', ''),
	('317', '', 'LENS MONACO', '2.1', '3.6', '3.4', '', '', '', '1', '', '', ''),
	('318', '', 'AJACCIO BREST', '3.1', '3.1', '2.38', '', '', '', 'X', '', '', ''),
	('319', '', 'BOURN WEST HAM', '2.88', '3.2', '2.55', '', '', '', '2', '', '', ''),
	('320', '', 'LORIENT TOULOUSE', '2.38', '3.75', '2.88', '', '', '', '2', '', '', ''),
	('321', '', 'MONTPELLIER RENNES', '3.3', '3.25', '2.3', '', '', '', '1', '', '', ''),
	('322', '', 'LEVER LEIPZIG', '2.5', '3.6', '2.63', '', '', '', '1', '', '', ''),
	('323', '', 'BRIGHTON MAN UTD', '2.3', '3.5', '3', '', '', '', 'X', '', '', ''),
	('324', '', 'GLADBACH UNION', '2.38', '3.3', '3.1', '', '', '', '2', '', '', ''),
	('325', '', 'JUVENTUS NAPOLI', '2.88', '3.1', '2.6', '', '', '', '2', '', '', ''),
	('326', '', 'LYON MARSEILLE', '2.5', '3.5', '2.7', '', '', '', '2', '', '', ''),
	('327', '', 'SEVILLA VILLAREAL', '2.75', '3.4', '2.55', '', '', '', '1', '', '', ''),
	('328', '', 'JUVENTUS NAPOLI', '2.88', '3.1', '2.6', '', '', '', '2', '', '', ''),
	('329', '', 'BRIGHTON MAN UTD', '2.3', '3.5', '3', '', '', '', 'X', '', '', ''),
	('330', '', 'NEWCASTLE TOTTENHAM', '1.83', '3.75', '4.2', '', '', '', '1', '', '', ''),
	('331', '', 'LYON MARSEILLE', '2.5', '3.5', '2.7', '', '', '', '2', '', '', ''),
	('332', '', 'USM ALGER FAR RABAT', '2.38', '2.75', '3', '', '', '', '1', '', '', ''),
	('333', '', 'BOURN WEST HAM', '2.88', '3.2', '2.55', '', '', '', '2', '', '', ''),
	('334', '', 'MONZA FIORENTINA', '3.7', '3.4', '2.05', '', '', '', '1', '', '', ''),
	('335', '', 'LEVER LEIPZIG', '2.5', '3.6', '2.63', '', '', '', '1', '', '', ''),
	('336', '', 'FREIBURG SCHALKE', '1.8', '3.75', '4.5', '', '', '', '1', '', '', ''),
	('337', '', 'GLADBACH UNION', '2.38', '3.3', '3.1', '', '', '', '2', '', '', ''),
	('338', '', 'LORIENT TOULOUSE', '2.38', '3.75', '2.88', '', '', '', '2', '', '', ''),
	('339', '', 'AJACCIO BREST', '3.1', '3.1', '2.38', '', '', '', 'X', '', '', ''),
	('340', '', 'MONTPELLIER RENNES', '3.3', '3.25', '2.3', '', '', '', '1', '', '', ''),
	('341', '', 'PSV AJAX', '2.38', '3.5', '2.9', '', '', '', '1', '', '', ''),
	('342', '', 'CHEALSEA REAL', '2.87', '3.5', '2.4', '', '', '', '2', '', '', ''),
	('343', '', 'NAPOLI MILAN', '1.66', '3.75', '5.25', '', '', '', 'X', '', '', ''),
	('344', '', 'INTER BENFICA', '2.1', '3.5', '3.4', '', '', '', 'X', '', '', ''),
	('345', '', 'BAYERN CITY', '2.7', '3.8', '2.37', '', '', '', 'X', '', '', ''),
	('346', '', 'SEVILLE MAN UTD', '3.4', '3.6', '2.1', '', '', '', '1', '', '', ''),
	('347', '', 'SPORTING JUV', '2.25', '3.25', '3.3', '', '', '', 'X', '', '', ''),
	('348', '', 'GILLOISE LIVERKUSEN', '3.5', '3.4', '2.1', '', '', '', '2', '', '', ''),
	('349', '', 'ROMA FEYNORD', '1.9', '3.4', '4.2', '', '', '', '1', '', '', ''),
	('350', '', 'AZ ANDERL', '1.66', '3.8', '5', '', '', '', '1', '', '', ''),
	('351', '', 'ATLETICO PR MG', '2.6', '3.1', '2.6', '', '', '', '1', '', '', ''),
	('352', '', 'ISTANBULSPOR ANALYASPORT', '3', '3.4', '2.2', '', '', '', 'X', '', '', ''),
	('353', '', 'KAYSERISPOR KASIMPASA', '2.4', '3.4', '2.62', '', '', '', 'X', '', '', ''),
	('354', '', 'KONAYASPORT ADANA', '2.37', '3.4', '2.7', '', '', '', '2', '', '', ''),
	('355', '', 'BASAK FENERBA', '4', '3.6', '1.8', '', '', '', '2', '', '', ''),
	('356', '', 'CHEALSEA REAL', '2.88', '3.5', '2.4', '', '', '', '2', '', '', ''),
	('357', '', 'PARANAENSE MINEIRO', '2.62', '3.2', '2.75', '', '', '', '1', '', '', ''),
	('358', '', 'SANTA FE GIMNASIA', '1.91', '3.5', '4', '', '', '', '1', '', '', ''),
	('359', '', 'BAYERN CITY', '2.7', '3.8', '2.38', '', '', '', 'X', '', '', ''),
	('360', '', 'INTER BENFICA', '2.15', '3.4', '3.4', '', '', '', 'X', '', '', ''),
	('361', '', 'JUSTICIA AMERICA MG', '2.6', '3.1', '2.6', '', '', '', '1', '', '', ''),
	('362', '', 'CORINTHIANS ARGENTINOS', '1.9', '3.3', '4.5', '', '', '', '2', '', '', ''),
	('363', '', 'SEVILLA MAN UND', '3.4', '3.6', '2.1', '', '', '', '1', '', '', ''),
	('364', '', 'SPORTING JUV', '2.25', '3.25', '3.3', '', '', '', 'X', '', '', ''),
	('365', '', 'GILLOISE LEVERKUSN', '3.5', '3.4', '2.1', '', '', '', '2', '', '', ''),
	('366', '', 'LORENZO FORTALEZA', '2.3', '3.1', '3', '', '', '', '2', '', '', ''),
	('367', '', 'DEPORTES GOIAS', '2.3', '3.1', '3', '', '', '', 'X', '', '', ''),
	('368', '', 'WEST HAM ARSENAL', '6.5', '4.2', '1.53', '', '', '', 'X', '', '', ''),
	('369', '', 'FOREST MAN UTD', '5', '3.8', '1.7', '', '', '', '2', '', '', ''),
	('370', '', 'LEEDS LIVERPOOL', '4.33', '4.2', '1.7', '', '', '', '2', '', '', ''),
	('371', '', 'SASSULO JUVENTUS', '3.8', '3.5', '2', '', '', '', '1', '', '', ''),
	('372', '', 'ROMA UDINESE', '1.85', '3.4', '4.5', '', '', '', '1', '', '', ''),
	('373', '', 'FIORENTINA ATALANTA', '2.4', '3.4', '2.9', '', '', '', 'X', '', '', ''),
	('374', '', 'BREMEN FREIBURG', '2.7', '3.5', '2.55', '', '', '', '2', '', '', ''),
	('375', '', 'WOLFSBURG LEVERKUZEN', '2.75', '3.6', '2.4', '', '', '', 'X', '', '', ''),
	('376', '', 'AUXAIRE NANTES', '2.5', '3.1', '3.1', '', '', '', '1', '', '', ''),
	('377', '', 'CLERMENT ANGERS', '1.8', '3.75', '5.25', '', '', '', '1', '', '', ''),
	('378', '', 'BREST NICE', '3.1', '3.25', '2.3', '', '', '', '1', '', '', ''),
	('379', '', 'MOHAMEDIA AGADIR', '2.5', '2.7', '2.8', '', '', '', '2', '', '', ''),
	('380', '', 'GIRESUNSPOR SIVASSPROR', '2.5', '3.3', '2.75', '', '', '', '1', '', '', ''),
	('381', '', 'TRABZ BESIKTAS', '2.9', '3.3', '2.4', '', '', '', 'X', '', '', ''),
	('382', '', 'Huachipato - Union Espanola', '1.91', '3.6', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('383', '', 'Celaya - Zacatecas', '1.82', '3.3', '3.7', '', '2', '1', '1', '3', 'P', 'B'),
	('384', '', 'Walter Ferretti - ART Mun. Jalapa', '1.25', '5', '10', '', '3', '2', '1', '5', 'P', 'B'),
	('385', '', 'Xinabajul - Dep. Mixco', '1.77', '3.4', '3.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('386', '', 'Cerro Porteno - Barcelona SC', '1.83', '3.4', '4.75', '', '2', '1', '1', '3', 'P', 'B'),
	('387', '', 'Nublense - Racing Club', '4.5', '3.3', '1.91', '', '0', '2', '2', '2', 'M', 'SB'),
	('388', '', 'Deportivo Cali - Jaguares Cordoba', '1.85', '3.25', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('389', '', 'America MG - Penarol', '1.95', '3.5', '4', '', '4', '1', '1', '5', 'P', 'B'),
	('390', '', 'Gimnasia LP - Un. de Deportes', '1.65', '3.75', '5.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('391', '', 'Motagua - Tigres UANL', '4.5', '3.5', '1.85', '', '0', '1', '2', '1', 'M', 'SB'),
	('392', '', 'San Martin SJ - Nueva Chicago', '1.8', '3.4', '5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('393', '', 'Bolivar La Paz - Palmeiras SP', '2.3', '3.4', '3.1', '', '3', '1', '1', '4', 'P', 'B'),
	('394', '', 'Sp. Cristal - Fluminense RJ', '4.5', '3.6', '1.8', '', '1', '3', '2', '4', 'P', 'B'),
	('395', '', 'Diriangen - Managua FC', '1.71', '3.92', '4.42', '', '2', '2', 'X', '4', 'P', 'B'),
	('396', '', 'Pumas Tabasco - Atletico Morelia', '2.75', '3.2', '2.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('397', '', 'Dep. Pereira - Colo-Colo', '2.9', '3.2', '2.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('398', '', 'Antigua GFC - Guastatoya', '1.85', '2.95', '4', '', '3', '1', '1', '4', 'P', 'B'),
	('399', '', 'V. Whitecaps - Los Angeles FC', '2.88', '3.3', '2.5', '', '0', '3', '2', '3', 'P', 'SB'),
	('400', '', 'Juventus Managua - Real Esteli', '6.5', '3.4', '1.5', '', '0', '7', '2', '7', 'P', 'SB'),
	('401', '', 'Cimarrones - Tepatitlan', '1.8', '3.2', '3.9', '', '0', '0', 'X', '0', 'M', 'SB'),
	('402', '', 'TRAU FC - Aizawl', '2.35', '3.4', '2.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('403', '', 'AEK Athens B - Egaleo', '4.75', '3.1', '1.7', '', '3', '1', '1', '4', 'P', 'B'),
	('404', '', 'Iraklis Larissa - Anag. Karditsas', '3.25', '2.95', '2.1', '', '0', '2', '2', '2', 'M', 'SB'),
	('405', '', 'Kifisia - PAO Rouf', '1.05', '11.5', '26', '', '4', '1', '1', '5', 'P', 'B'),
	('406', '', 'Viettel - HA Gia Lai', '1.8', '3.2', '3.9', '', '1', '4', '2', '5', 'P', 'B'),
	('407', '', 'Torres - Carrarese', '2.7', '2.7', '2.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('408', '', 'Hougang Utd - Tanjong Pagar', '2.38', '4', '2.25', '', '1', '2', '2', '3', 'P', 'B'),
	('409', '', 'Viborg - AAB Aalborg', '1.8', '3.75', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('410', '', 'PSIS Semarang - PSM Makassar', '2.2', '3.4', '2.65', '', '4', '0', '1', '4', 'P', 'SB'),
	('411', '', 'Afturelding - Grindavik', '2.4', '3.75', '2.25', '', '0', '1', '2', '1', 'M', 'SB'),
	('412', '', 'Grotta - Vestri', '1.75', '3.75', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('413', '', 'Sangiuliano City - Juventus U23', '2.6', '2.87', '2.55', '', '0', '1', '2', '1', 'M', 'SB'),
	('414', '', 'Valmiera - Tukums 2000', '1.15', '6.75', '13', '', '4', '3', '1', '7', 'P', 'B'),
	('415', '', 'Petrocub - Milsami Orhei', '1.71', '3.4', '4.74', '', '3', '1', '1', '4', 'P', 'B'),
	('416', '', 'Novi Pazar - Radnik Surdulica', '1.85', '3.1', '3.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('417', '', 'Silkeborg - Sonderjyske', '1.67', '4.33', '4.33', '', '3', '2', '1', '5', 'P', 'B'),
	('418', '', 'Real Kashmir - Churchill Broth', '2.4', '3.3', '2.45', '', '0', '6', '2', '6', 'P', 'SB'),
	('419', '', 'Sepsi OSK - Mioveni', '1.34', '4.2', '8', '', '4', '1', '1', '5', 'P', 'B'),
	('420', '', 'Mes Rafsanjan - Naft M.I.S', '1.19', '5.75', '17', '', '1', '0', '1', '1', 'M', 'SB'),
	('421', '', 'San Pedro - ASEC Mimosas', '4.33', '3', '1.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('422', '', 'Pafos - Omonia Nicosia', '1.9', '3.2', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('423', '', 'Persepolis - Malavan', '1.37', '4.2', '8.5', '', '3', '0', '1', '3', 'P', 'SB'),
	('424', '', 'Sanat Naft - Mes Kerman', '2.7', '2.7', '2.8', '', '2', '1', '1', '3', 'P', 'B'),
	('425', '', 'Alessandria - Ancona', '2.8', '2.87', '2.37', '', '3', '0', '1', '3', 'P', 'SB'),
	('426', '', 'Riga FC - Auda Kekava', '1.24', '5', '10', '', '2', '0', '1', '2', 'M', 'SB'),
	('427', '', 'Slask Wroclaw - Piast Gliwice', '3.3', '3.1', '2.15', '', '0', '1', '2', '1', 'M', 'SB'),
	('428', '', 'Chojniczanka - Termalica', '3.1', '3.25', '2.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('429', '', 'Chrobry Glogow - Sandecja', '2.63', '3.2', '2.4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('430', '', 'Krasnodar - Rostov', '1.93', '3.78', '4.3', '', '1', '1', 'X', '2', 'M', 'B'),
	('431', '', 'Sollentuna - Stockholm Inter.', '3.7', '3.7', '1.73', '', '1', '1', 'X', '2', 'M', 'B'),
	('432', '', 'Torns IF - Angelholms', '2.15', '3.4', '2.7', '', '1', '0', '1', '1', 'M', 'SB'),
	('433', '', 'Vejle - FC Copenhagen', '5', '3.8', '1.67', '', '0', '0', 'X', '0', 'M', 'SB'),
	('434', '', 'Fenerbahce - Kayserispor', '1.33', '5.5', '7', '', '4', '1', '1', '5', 'P', 'B'),
	('435', '', 'Foolad Khuzestan - Nassaji M.', '1.7', '2.95', '5.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('436', '', 'Pergolettese - L.R. Vicenza', '2.87', '2.85', '2.35', '', '0', '0', 'X', '0', 'M', 'SB'),
	('437', '', 'CFR Cluj - Arges Pitesti', '1.31', '4.5', '8', '', '1', '0', '1', '1', 'M', 'SB'),
	('438', '', 'Olimpija - Celje', '2.2', '3.2', '2.75', '', '0', '0', 'X', '0', 'M', 'SB'),
	('439', '', 'Sturm Graz - LASK Linz', '1.73', '4', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('440', '', 'Lucchese - Entella', '6.75', '3.5', '1.46', '', '0', '0', 'X', '0', 'M', 'SB'),
	('441', '', 'Pontedera - Aquila 1902', '1.63', '3.3', '5', '', '2', '0', '1', '2', 'M', 'SB'),
	('442', '', 'Recanatese - Olbia', '1.93', '2.87', '3.9', '', '2', '3', '2', '5', 'P', 'B'),
	('443', '', 'Reggiana 1919 - Fermana', '1.23', '4.75', '11', '', '4', '2', '1', '6', 'P', 'B'),
	('444', '', 'Rimini - Fiorenzuola', '1.9', '3.1', '3.7', '', '1', '1', 'X', '2', 'M', 'B'),
	('445', '', 'San Donato Tav. - Cesena', '4.75', '3.25', '1.66', '', '1', '6', '2', '7', 'P', 'B'),
